Team,2008,2009,2010,2011,2012,2013,2014,2015,2016
4076,,,,,1310,1283,0,1374,1414
4077,,,,,1335,1378,1642,1419,1433
4078,,,,,1389,1358,1306,1321,1363
4079,,,,,1392,1399,1418,1406,1430
4080,,,,,1450,1534,1495,1409,1455
4081,,,,,1328,1270,0,0,0
4082,,,,,1359,1363,1347,1423,1423
4083,,,,,1436,1247,1315,1385,1330
4084,,,,,1338,0,0,0,0
4085,,,,,1393,1537,1634,1646,1514
4086,,,,,1400,1439,0,0,0
4087,,,,,1362,1380,1377,1483,1422
4088,,,,,1313,1315,0,0,0
4089,,,,,1415,1498,1422,1484,1467
4090,,,,,1343,1320,1381,1442,1440
4091,,,,,1403,1414,1399,1450,1437
4092,,,,,1455,1433,1581,1533,0
4093,,,,,1345,1378,1312,1354,1454
4094,,,,,1365,0,0,0,0
4095,,,,,1366,1351,1320,0,0
4096,,,,,1371,1431,1525,1525,1480
4097,,,,,1404,1440,1358,1354,1439
4098,,,,,1400,1414,1285,1345,1369
4099,,,,,1344,1333,1437,1463,1392
4101,,,,,1352,0,0,0,0
4102,,,,,1398,1384,1400,0,0
4103,,,,,1312,1355,1365,1502,1642
4104,,,,,1368,1303,1267,1365,1288
4105,,,,,1365,1309,1263,0,0
4106,,,,,1404,1452,1355,0,0
4107,,,,,1349,1446,1355,1419,1390
4108,,,,,1329,1377,1306,0,0
4109,,,,,1322,0,0,0,0
4110,,,,,1380,1442,1461,1364,1411
4111,,,,,1332,1351,1400,1350,1368
4112,,,,,1287,1393,1392,1455,1398
4113,,,,,1283,1349,0,0,0
4114,,,,,1384,1334,1443,1462,1409
4115,,,,,1356,1381,1284,1329,1351
4117,,,,,1367,0,0,0,0
4118,,,,,1284,1327,1522,1549,1496
4119,,,,,1327,1368,1260,1328,1408
4120,,,,,1446,1404,1451,1313,1314
4121,,,,,1421,1438,1427,1494,1482
4122,,,,,1389,1382,1471,1429,1471
4123,,,,,1419,1457,1300,0,1413
4124,,,,,1387,1552,0,0,0
4125,,,,,1360,1395,1493,1383,1454
4126,,,,,1357,1444,1356,0,0
4127,,,,,1361,1458,1450,1425,1352
4128,,,,,1365,1323,1299,0,0
4129,,,,,1342,0,0,0,0
4130,,,,,1446,1553,1513,1567,1468
4131,,,,,1364,1269,1432,1389,1515
4132,,,,,1271,1329,1395,1434,1457
4133,,,,,1337,0,0,0,0
4134,,,,,1306,1467,1449,0,0
4135,,,,,1289,1392,1474,1473,1441
4136,,,,,1377,1323,0,0,0
4137,,,,,1360,1368,1369,1380,1408
4138,,,,,1408,1422,0,0,0
4139,,,,,1400,1489,1449,1319,1278
4140,,,,,1349,1367,1419,1398,0
4141,,,,,1332,1324,1356,1385,1369
4142,,,,,1453,1422,1323,0,0
4143,,,,,1445,1466,1532,1760,1653
4144,,,,,1352,1422,1393,0,0
4145,,,,,1344,1387,1458,1504,1534
4146,,,,,1417,1559,1524,1443,1516
4147,,,,,1372,0,0,0,0
4148,,,,,1299,1293,1314,1338,0
4149,,,,,1344,1426,1399,1382,0
4150,,,,,1289,1384,1397,1465,1444
4151,,,,,1322,1321,1240,1357,1398
4152,,,,,1316,1362,1335,1344,1292
4153,,,,,1459,1459,1521,1466,1463
4154,,,,,1359,1297,1339,1461,1487
4155,,,,,1333,1401,1351,1301,1350
4156,,,,,1338,1416,1388,1408,1473
4158,,,,,1334,1518,1597,1588,0
4159,,,,,1473,1519,1469,1443,1446
4160,,,,,1339,1381,1359,1491,1385
4161,,,,,1528,1379,1498,1444,1419
4162,,,,,1360,0,0,0,0
4163,,,,,1383,1409,1296,0,0
4164,,,,,1435,0,0,0,0
4165,,,,,1321,1302,1376,1383,0
4166,,,,,1393,1391,1459,1405,1438
4167,,,,,1342,1285,1354,1415,0
4169,,,,,1299,0,1374,1349,1389
4170,,,,,1337,0,0,0,0
4171,,,,,1312,1262,1433,1414,1396
4172,,,,,1294,0,0,0,0
4173,,,,,1305,1358,1405,1419,1473
4174,,,,,1340,1375,1357,1375,1416
4175,,,,,1316,1322,1405,1392,1419
4176,,,,,1344,1416,1392,1399,1486
4177,,,,,1377,0,0,0,0
4178,,,,,1357,1422,1409,0,0
4179,,,,,1338,1294,0,1377,1374
4180,,,,,1362,1398,1337,1365,1510
4181,,,,,1356,1447,1443,1450,1461
4182,,,,,1286,1396,1360,1371,1407
4183,,,,,1402,1478,1558,1631,1617
4184,,,,,1307,1386,0,0,0
4185,,,,,1398,1443,1455,0,0
4186,,,,,1296,1378,1302,1331,1425
4187,,,,,1380,1324,1360,1403,1436
4188,,,,,1385,1456,1549,1673,1535
4189,,,,,1413,1400,1416,1460,1413
4190,,,,,1344,0,0,0,0
4191,,,,,1378,1453,1466,1386,1398
4192,,,,,1452,1407,1336,1343,1421
4193,,,,,1369,1353,1398,1372,1349
4195,,,,,1346,1334,1349,1355,1320
4196,,,,,1342,1398,1415,1419,0
4197,,,,,1356,1336,0,0,0
4198,,,,,1367,1443,1454,1305,1395
4199,,,,,1387,0,0,0,0
4200,,,,,1411,1417,0,0,0
4201,,,,,1428,1400,1624,1695,1618
4202,,,,,1429,1356,0,0,0
4203,,,,,1324,1407,1472,1403,1334
4205,,,,,1383,1426,1468,1465,1434
4206,,,,,1353,1476,1414,1380,1332
4207,,,,,1349,1372,1443,1419,1438
4208,,,,,1351,0,0,0,0
4209,,,,,1378,1364,1404,1411,1408
4210,,,,,1376,1483,0,0,0
4211,,,,,1378,1343,1411,1323,0
4212,,,,,1390,1512,1397,1492,1477
4213,,,,,1383,1414,1485,1658,1551
4214,,,,,1311,0,0,0,0
4215,,,,,1317,1417,1368,1405,1452
4216,,,,,1349,1352,1387,1430,1486
4217,,,,,1344,1341,1397,1348,1371
4218,,,,,1386,1391,0,0,1381
4219,,,,,1424,1451,1482,1428,1359
4222,,,,,1404,0,0,0,0
4223,,,,,1342,1323,0,0,0
4224,,,,,1372,1437,1330,0,0
4225,,,,,1362,1389,1348,1354,1349
4226,,,,,1393,1375,1385,1382,1429
4227,,,,,1317,0,0,0,0
4228,,,,,1431,1415,0,0,0
4229,,,,,1319,1342,1392,1402,1399
4230,,,,,1342,1378,1446,1452,1423
4231,,,,,1339,1341,0,1299,0
4232,,,,,1348,1372,1364,1406,1444
4234,,,,,1311,1303,1335,1381,0
4235,,,,,1305,1307,1350,1411,1338
4236,,,,,1352,0,0,0,0
4237,,,,,1386,1380,1356,1398,1430
4238,,,,,1339,1326,1388,1424,1365
4239,,,,,1289,1428,1499,1423,1445
4240,,,,,1329,1342,0,1356,1352
4241,,,,,1317,1392,1396,1342,1504
4242,,,,,1335,1425,1551,1492,1488
4243,,,,,1362,1365,1329,1357,1413
4244,,,,,1352,1376,1485,1431,1427
4245,,,,,1344,1383,1367,0,0
4246,,,,,1416,1427,1338,1340,1417
4247,,,,,1381,1383,1393,1372,1282
4248,,,,,1332,0,1278,1339,1386
4249,,,,,1330,0,0,0,0
4250,,,,,1281,0,1376,0,0
4251,,,,,1326,1364,1309,0,0
4252,,,,,1346,1348,1387,1419,1334
4253,,,,,1248,1306,1472,1484,1539
4254,,,,,1367,1319,0,0,0
4255,,,,,1342,1284,1332,1529,1414
4256,,,,,1387,1528,1587,1537,1551
4257,,,,,1417,0,0,0,0
4258,,,,,1352,0,0,0,0
4259,,,,,1330,1404,0,0,0
4260,,,,,1365,1343,1392,1418,1442
4261,,,,,1367,1337,0,0,0
4262,,,,,1294,1274,1353,1375,1389
4263,,,,,1394,1383,1391,1401,1384
4264,,,,,1357,1335,1354,1350,1524
4265,,,,,1443,1658,1713,1561,1522
4266,,,,,1325,1361,1425,1402,0
4267,,,,,1303,1328,1377,1396,1407
4268,,,,,1295,1424,1339,1376,1308
4269,,,,,1403,1473,1633,1680,1528
4270,,,,,1360,1418,1313,0,0
4271,,,,,1316,1316,0,0,0
4272,,,,,1423,1363,1388,1378,1420
4273,,,,,1378,0,0,0,0
4275,,,,,1285,1319,1305,1336,0
4276,,,,,1392,1372,1569,1458,1558
4277,,,,,1378,1373,1420,1416,1419
4279,,,,,1335,1384,0,0,0
4280,,,,,1262,1343,1329,0,0
4281,,,,,1324,1321,1450,1413,1398
4282,,,,,1324,1367,0,0,0
4283,,,,,1365,1319,1427,1340,1462
4284,,,,,1227,1289,1261,1356,1355
4285,,,,,1390,1616,1427,1501,1423
4286,,,,,1361,1408,1434,1420,1441
4287,,,,,1345,0,0,0,0
4288,,,,,1426,1362,1515,1459,0
4289,,,,,1338,1305,1364,0,0
4290,,,,,,1360,1384,1449,1520
4291,,,,,1383,1398,1347,1401,1345
4292,,,,,1334,1419,1380,1349,1357
4293,,,,,1356,1331,1440,1430,1483
4294,,,,,1431,1508,0,0,0
4295,,,,,1307,1407,1403,1362,1408
4296,,,,,1338,1325,1562,1371,1401
4297,,,,,1303,0,0,0,0
4298,,,,,1308,1379,1334,1382,1426
4299,,,,,1309,1363,1414,1423,1368
4300,,,,,1407,1333,0,1442,1443
4301,,,,,1359,1428,1433,1465,1367
4302,,,,,1386,1470,1260,1299,0
4304,,,,,1337,1335,1297,1348,0
4306,,,,,1370,1330,1456,1379,1405
4307,,,,,1389,0,0,0,0
4308,,,,,1279,0,1443,1469,1472
4309,,,,,1360,1387,1409,1356,1385
4310,,,,,1346,1337,1426,1400,1438
4311,,,,,1317,1350,1355,1342,1361
4314,,,,,1356,1298,1350,1324,1367
4315,,,,,1300,0,0,0,0
4316,,,,,1439,1389,1361,1389,1407
4317,,,,,1335,1364,0,0,0
4318,,,,,1329,0,0,0,0
4319,,,,,1350,1415,1402,1376,1423
4320,,,,,1405,1494,1491,1481,1469
4321,,,,,1385,1377,0,0,0
4322,,,,,1398,1475,1372,1384,1510
4323,,,,,1385,0,0,0,0
4324,,,,,1306,1335,0,0,0
4325,,,,,1359,1571,1567,1436,1486
4326,,,,,1405,0,0,0,0
4327,,,,,1347,1379,1326,1326,1382
4328,,,,,1379,1437,1487,1377,1350
4329,,,,,1410,1341,1417,1563,1449
4330,,,,,1363,1345,1368,1429,1431
4331,,,,,1322,1344,1343,1377,1337
4332,,,,,1387,1410,1388,1401,1421
4333,,,,,1361,0,0,0,0
4334,,,,,1386,1663,1709,1473,1761
4335,,,,,1341,1372,1302,1364,1360
4336,,,,,1278,1337,1295,1364,1355
4337,,,,,1314,1351,1375,1348,1298
4338,,,,,1352,1388,1380,1326,1377
4339,,,,,1337,0,0,0,0
4341,,,,,1362,1310,0,0,0
4342,,,,,1497,1559,1433,1348,1498
4343,,,,,1317,1553,1533,1558,1486
4344,,,,,1329,1340,0,0,0
4345,,,,,1365,1391,0,0,0
4346,,,,,1390,1435,1478,0,0
4347,,,,,1361,0,0,0,0
4348,,,,,1365,1323,1348,1358,1297
4349,,,,,1312,1320,1297,0,0
4350,,,,,1390,0,0,0,0
4351,,,,,1363,1405,0,0,0
4352,,,,,1331,1376,1412,1390,1465
4353,,,,,1307,1355,1362,1391,1433
4354,,,,,1304,1370,1401,1383,0
4355,,,,,1419,1446,1435,1357,1400
4356,,,,,1390,1372,1376,1362,1475
4357,,,,,1355,0,0,1289,0
4359,,,,,1407,1426,0,0,0
4360,,,,,1319,1396,1334,1311,1305
4361,,,,,1329,1390,1376,1516,1418
4362,,,,,1313,1402,1556,1529,1509
4363,,,,,1362,0,0,0,0
4364,,,,,1328,1390,1405,1424,1446
4366,,,,,1403,1379,0,0,0
4367,,,,,1405,0,0,0,0
4368,,,,,1328,1317,1282,1382,1428
4369,,,,,,1336,0,0,0
4370,,,,,1324,0,0,0,0
4371,,,,,1302,1320,1319,1377,1380
4372,,,,,1382,1326,0,0,0
4373,,,,,1391,1279,1452,1414,1376
4374,,,,,1372,1364,0,0,0
4375,,,,,1354,1320,1277,1297,1425
4376,,,,,1384,1341,1482,1350,1470
4377,,,,,1372,1290,1463,1413,1505
4378,,,,,1382,1394,1367,1396,1312
4379,,,,,1245,0,0,0,0
4380,,,,,1381,1303,1311,1282,1362
4381,,,,,1356,1476,1523,1454,1419
4382,,,,,1315,1385,1450,0,0
4383,,,,,1305,1384,1345,1372,1360
4384,,,,,1375,1521,1526,1560,1557
4385,,,,,1311,1313,0,0,0
4386,,,,,1382,1434,1423,1348,1375
4387,,,,,1402,1286,0,0,0
4388,,,,,1434,1482,1400,1441,1493
4389,,,,,1307,1306,0,0,0
4390,,,,,1400,1323,1419,1396,1414
4391,,,,,1340,1445,1516,1551,1559
4392,,,,,1393,1423,1350,1355,1419
4394,,,,,1450,0,0,0,0
4395,,,,,1297,1290,1351,1325,1436
4396,,,,,1374,1348,1248,1339,0
4397,,,,,1361,1406,1336,1434,1453
4398,,,,,1391,1308,1393,1389,1392
4400,,,,,1357,1319,1406,1392,1390
4401,,,,,1388,1452,1459,1425,1421
4402,,,,,1339,1445,0,0,0
4403,,,,,1366,1341,1399,1583,1494
4404,,,,,1270,1311,1359,1344,1432
4405,,,,,1325,1517,1443,1439,1377
4406,,,,,1332,1328,1383,1427,1359
4408,,,,,1331,1347,1297,1315,1305
4409,,,,,1289,1387,1347,1345,1454
4410,,,,,1316,1386,0,0,0
4412,,,,,,1345,1465,1426,1394
4413,,,,,,,1428,1414,0
4415,,,,,,,1433,1374,1459
4416,,,,,,,1335,1372,1381
4418,,,,,,,1280,1381,1400
4450,,,,,,1510,1491,1640,1533
4451,,,,,,1582,1561,1585,1588
4452,,,,,,1431,1409,1395,0
4453,,,,,,1339,1300,1411,1410
4454,,,,,,1345,1316,1363,1441
4455,,,,,,1416,1354,1358,1365
4456,,,,,,1335,1425,1422,1458
4457,,,,,,1349,1375,0,0
4458,,,,,,1432,1501,1456,1506
4459,,,,,,1331,1367,1386,1308
4460,,,,,,1489,1377,1429,0
4461,,,,,,1402,1425,1496,1447
4462,,,,,,1446,1468,1468,1506
4463,,,,,,1363,0,0,0
4464,,,,,,1342,1521,1485,1457
4466,,,,,,1342,1305,1322,1329
4467,,,,,,1287,1529,1451,1513
4468,,,,,,1329,1357,1390,1520
4469,,,,,,1372,1487,1539,1663
4470,,,,,,1384,1305,1371,1450
4471,,,,,,1303,1357,1475,1478
4472,,,,,,1449,1448,1377,1399
4473,,,,,,1427,1437,1361,1500
4474,,,,,,1267,1341,1356,1325
4475,,,,,,1403,1393,1336,1338
4476,,,,,,1558,1614,1466,1502
4477,,,,,,1280,0,0,0
4478,,,,,,1308,0,0,0
4479,,,,,,1324,0,0,0
4480,,,,,,1284,1333,1376,1359
4481,,,,,,1478,1472,1499,1440
4482,,,,,,1333,1384,1442,1304
4483,,,,,,1305,1366,0,0
4484,,,,,,1346,1485,1504,0
4485,,,,,,1400,1489,1388,1400
4486,,,,,,1335,1444,1276,1457
4487,,,,,,1373,1465,0,0
4488,,,,,,1469,1698,1905,1622
4489,,,,,,1285,1355,0,0
4490,,,,,,1344,1430,1371,1417
4491,,,,,,1374,1372,1394,1355
4492,,,,,,1416,1397,0,0
4495,,,,,,1340,1344,1350,1383
4496,,,,,,1369,1432,1431,1373
4497,,,,,,1344,1331,1358,1347
4498,,,,,,1321,1451,1379,0
4499,,,,,,1454,1461,1520,1493
4500,,,,,,1364,1381,1538,1468
4501,,,,,,1388,1465,1417,1423
4502,,,,,,1368,0,0,0
4504,,,,,,1394,1373,1404,1493
4505,,,,,,1348,1387,1377,1503
4506,,,,,,1377,1393,1358,1353
4507,,,,,,1257,1255,1349,1325
4508,,,,,,1379,1403,1415,1516
4509,,,,,,1520,1662,1500,0
4510,,,,,,1306,0,0,0
4511,,,,,,1394,1447,1436,1382
4512,,,,,,1475,1358,1409,1438
4513,,,,,,1411,1410,1381,1416
4514,,,,,,1383,1367,1348,1343
4516,,,,,,1376,1387,1324,1402
4517,,,,,,1269,1286,1362,1380
4518,,,,,,1355,0,0,0
4519,,,,,,1512,1496,1478,1521
4520,,,,,,1313,0,0,0
4521,,,,,,1430,1426,1431,1376
4522,,,,,,1342,1604,1663,1588
4523,,,,,,1459,1369,1428,1420
4524,,,,,,,,1324,0
4525,,,,,,1362,1447,1412,1439
4526,,,,,,1360,1407,1399,1363
4528,,,,,,1346,1377,1436,1455
4529,,,,,,1358,1345,1342,1314
4531,,,,,,1350,1391,1321,1382
4532,,,,,,1273,1412,0,0
4533,,,,,,1363,1365,1414,1518
4534,,,,,,1358,1353,1422,1392
4535,,,,,,1321,1332,0,0
4536,,,,,,1345,1488,1386,1513
4537,,,,,,1382,1302,1347,1397
4538,,,,,,1325,1312,1369,1334
4539,,,,,,1470,1561,1468,1470
4541,,,,,,1335,1390,1407,1372
4542,,,,,,1347,1518,1374,0
4543,,,,,,1367,1398,1514,1476
4545,,,,,,1270,1334,0,0
4546,,,,,,1315,1354,1410,1449
4547,,,,,,1332,1407,1458,1402
4548,,,,,,1333,0,0,0
4549,,,,,,1394,1416,1415,1463
4550,,,,,,1363,1465,1489,1479
4551,,,,,,1335,1377,0,0
4552,,,,,,1347,0,0,0
4553,,,,,,1350,1353,1363,1370
4554,,,,,,1321,0,0,0
4555,,,,,,1317,1472,1444,1454
4556,,,,,,1303,1329,0,0
4557,,,,,,1440,1426,1491,1458
4559,,,,,,1321,1379,0,0
4560,,,,,,1340,0,0,0
4561,,,,,,1301,1291,1437,1567
4562,,,,,,1387,1395,1414,1426
4563,,,,,,1350,0,0,0
4564,,,,,,1472,1507,1540,1672
4565,,,,,,1412,1418,1406,1422
4566,,,,,,1318,1317,0,0
4567,,,,,,1399,1390,1417,1434
4568,,,,,,1356,1494,1289,1325
4570,,,,,,1387,1378,1383,1388
4571,,,,,,1422,1441,1522,1492
4572,,,,,,1336,1357,1469,1455
4573,,,,,,1306,1468,1421,1534
4574,,,,,,1366,1342,1401,0
4575,,,,,,1509,1437,1467,1435
4576,,,,,,1354,1457,1464,1431
4577,,,,,,1307,0,0,0
4578,,,,,,1404,0,0,1372
4579,,,,,,1465,1384,1406,1302
4580,,,,,,1411,1371,1461,1459
4581,,,,,,1376,1326,0,0
4582,,,,,,1350,1417,1416,1421
4583,,,,,,1411,1474,1367,1436
4584,,,,,,,,1363,1420
4585,,,,,,1357,1307,1412,1391
4586,,,,,,1289,1381,1392,1446
4587,,,,,,1421,1549,1541,1707
4589,,,,,,1372,1393,1260,0
4590,,,,,,1405,1428,1369,1378
4591,,,,,,1383,1381,1394,0
4592,,,,,,1394,1401,1480,1482
4593,,,,,,1344,1412,1463,1463
4594,,,,,,1289,1341,1370,1386
4595,,,,,,1291,1281,1406,1341
4596,,,,,,1374,0,0,0
4597,,,,,,1402,1381,1405,1378
4598,,,,,,1391,1389,1435,1427
4600,,,,,,1279,1405,1398,1381
4601,,,,,,1504,1553,1415,1481
4603,,,,,,1367,1366,1414,1419
4604,,,,,,1325,1447,1381,1405
4606,,,,,,1417,0,0,0
4607,,,,,,1423,1437,1354,1439
4608,,,,,,1304,1348,1428,1437
4609,,,,,,1312,0,0,0
4610,,,,,,1344,1443,1377,1376
4611,,,,,,1398,1446,1339,1423
4612,,,,,,1379,1450,1385,0
4613,,,,,,,,1648,1501
4614,,,,,,,,1349,0
4615,,,,,,1386,1398,1448,1417
4616,,,,,,1298,1430,1416,1375
4617,,,,,,,,1365,1345
4618,,,,,,1398,1380,1423,1572
4619,,,,,,1423,1504,1490,1420
4621,,,,,,1316,0,0,0
4622,,,,,,1422,1379,1424,1424
4623,,,,,,1385,1414,1508,1539
4624,,,,,,1417,1444,1437,1483
4625,,,,,,1339,1264,1307,1383
4626,,,,,,1369,1377,1338,1297
4627,,,,,,1308,1295,1404,1472
4628,,,,,,1321,1395,1301,1414
4629,,,,,,1336,1339,1344,0
4630,,,,,,1407,1428,1446,1456
4632,,,,,,1372,1453,1348,1349
4633,,,,,,1280,1358,1314,1300
4634,,,,,,1375,1233,1283,1367
4635,,,,,,1335,1332,1369,1439
4637,,,,,,1313,1265,1518,1404
4638,,,,,,1334,1335,1423,1469
4639,,,,,,1362,1314,1357,1442
4640,,,,,,1412,1395,1364,1369
4641,,,,,,1435,1441,1433,1380
4642,,,,,,1403,0,0,0
4643,,,,,,1335,1333,1414,1407
4645,,,,,,1345,1401,1328,1428
4646,,,,,,1413,1467,1562,1544
4648,,,,,,1346,1306,1317,1378
4649,,,,,,1322,1366,1389,1362
4650,,,,,,1212,1417,0,0
4651,,,,,,1320,1399,0,0
4652,,,,,,1256,1357,0,0
4653,,,,,,1368,1388,1369,1457
4654,,,,,,1373,1401,1362,1406
4655,,,,,,1412,1432,1624,1486
4656,,,,,,1415,1493,1472,1516
4657,,,,,,1357,1390,1430,1372
4659,,,,,,1279,0,0,0
4661,,,,,,1442,1438,1400,1395
4662,,,,,,1376,1311,1337,1348
4663,,,,,,1393,1362,1406,1433
4664,,,,,,1383,1400,1398,1456
4665,,,,,,1310,1424,1355,1391
4666,,,,,,1434,0,0,0
4667,,,,,,1230,1272,0,0
4668,,,,,,1438,0,0,0
4669,,,,,,1411,1419,1469,1504
4670,,,,,,1328,1297,1407,0
4671,,,,,,1347,1349,1393,1369
4672,,,,,,1340,0,0,0
4673,,,,,,1259,1301,0,0
4674,,,,,,1351,1367,1341,1399
4675,,,,,,1275,1280,0,0
4676,,,,,,1341,1414,1404,1340
4678,,,,,,1444,1549,1646,1737
4680,,,,,,1275,1323,1379,1507
4681,,,,,,1410,1337,1493,1408
4682,,,,,,1351,1344,1341,1434
4683,,,,,,1305,1342,1371,1424
4684,,,,,,1314,1306,1314,0
4685,,,,,,1260,1284,1335,1348
4687,,,,,,1357,1466,1482,1459
4688,,,,,,1280,0,0,1397
4689,,,,,,1442,0,0,0
4690,,,,,,1342,1439,0,0
4692,,,,,,1345,1298,1341,1459
4693,,,,,,1334,1386,1434,1475
4694,,,,,,1359,1509,1460,1450
4695,,,,,,1342,1404,0,0
4696,,,,,,1288,1382,1414,1422
4698,,,,,,1343,1344,0,1378
4701,,,,,,1394,1354,1430,1388
4702,,,,,,1338,1287,1296,1287
4703,,,,,,1367,1369,0,0
4704,,,,,,1358,1324,1386,1450
4705,,,,,,1270,1397,0,0
4706,,,,,,1322,0,0,0
4707,,,,,,1445,1408,1425,1419
4708,,,,,,1380,1368,0,0
4711,,,,,,1322,1292,1421,1399
4712,,,,,,,,1354,0
4713,,,,,,1240,0,0,0
4714,,,,,,1311,1339,1367,1350
4715,,,,,,1352,1384,1361,1358
4716,,,,,,1310,1364,1416,1377
4717,,,,,,1310,1323,1408,1305
4718,,,,,,1436,1305,1363,1412
4719,,,,,,1311,1497,1622,0
4720,,,,,,1294,0,0,0
4721,,,,,,1274,1354,1314,1375
4722,,,,,,1376,0,0,0
4723,,,,,,1336,1310,1364,1374
4724,,,,,,1404,1431,0,0
4725,,,,,,1290,0,0,0
4726,,,,,,1377,1449,1439,1489
4727,,,,,,1318,1316,0,0
4728,,,,,,1329,1372,1420,1434
4729,,,,,,,,1355,1386
4730,,,,,,1356,1351,1382,1289
4731,,,,,,1376,1332,1297,1413
4732,,,,,,1346,1416,1388,1395
4733,,,,,,1381,1309,1350,1373
4734,,,,,,1382,1296,1355,1383
4735,,,,,,1339,1359,1417,1282
4736,,,,,,1368,0,0,0
4737,,,,,,1358,1438,1358,1376
4738,,,,,,1373,1352,1368,1374
4739,,,,,,,,1304,1326
4740,,,,,,1418,1376,1442,1475
4741,,,,,,1384,1309,1377,1367
4742,,,,,,1356,1269,0,0
4743,,,,,,1281,0,0,0
4744,,,,,,1306,1346,1397,1409
4745,,,,,,1277,0,1409,0
4746,,,,,,1326,1350,1350,1337
4747,,,,,,1291,1351,0,0
4748,,,,,,1279,1297,1357,1394
4749,,,,,,1447,1458,1418,1467
4750,,,,,,1339,1392,1445,1424
4751,,,,,,1341,1332,0,0
4753,,,,,,1427,1386,1305,0
4754,,,,,,1413,1267,0,0
4755,,,,,,1201,0,0,0
4757,,,,,,1325,1394,1427,1407
4758,,,,,,1352,1355,0,1316
4761,,,,,,1409,1439,1412,1412
4762,,,,,,1406,1542,1441,1462
4763,,,,,,,,,1445
4765,,,,,,1371,1410,1384,1403
4767,,,,,,1315,1317,1338,1389
4768,,,,,,1318,1328,1302,1384
4769,,,,,,1346,1379,1357,1466
4770,,,,,,1336,0,0,0
4771,,,,,,1335,0,0,0
4772,,,,,,1373,1404,0,0
4773,,,,,,1292,1329,1334,1383
4774,,,,,,1322,1375,1411,1378
4775,,,,,,1316,1379,1401,1437
4776,,,,,,1450,1322,1434,1421
4777,,,,,,1364,1410,1403,0
4778,,,,,,1317,1521,1524,1511
4779,,,,,,1324,1460,1438,1450
4780,,,,,,1323,1329,1388,1382
4781,,,,,,1297,0,0,1374
4782,,,,,,1228,1268,1371,1404
4783,,,,,,1360,1351,1375,1476
4784,,,,,,1310,1300,1378,1361
4785,,,,,,1296,0,0,0
4786,,,,,,1298,1379,1495,1455
4787,,,,,,1296,1335,1375,1395
4788,,,,,,,,1329,1322
4789,,,,,,1358,1335,0,0
4790,,,,,,1326,0,0,0
4791,,,,,,1368,1244,1280,1372
4792,,,,,,1394,1340,1334,1299
4793,,,,,,1281,1371,0,0
4794,,,,,,1324,1352,0,1333
4795,,,,,,1388,1352,1349,1538
4796,,,,,,1315,1267,1303,1349
4797,,,,,,1381,1446,0,0
4798,,,,,,1334,1355,1397,0
4799,,,,,,1336,1383,1362,1303
4800,,,,,,1452,1481,1425,1405
4801,,,,,,,,1333,1346
4802,,,,,,,,1369,1399
4803,,,,,,1344,0,0,0
4804,,,,,,1349,1282,1351,1358
4805,,,,,,1384,1361,1414,1395
4807,,,,,,1271,0,1346,0
4808,,,,,,1243,0,0,0
4809,,,,,,1404,1338,1452,1405
4810,,,,,,1472,1457,1330,1474
4811,,,,,,1315,1330,1389,1409
4812,,,,,,1412,0,0,0
4814,,,,,,1529,1480,1461,1532
4815,,,,,,1330,1310,1338,1310
4816,,,,,,1341,1370,1388,1406
4817,,,,,,1286,1304,1366,1383
4818,,,,,,1317,1422,1442,1530
4819,,,,,,1446,1570,1391,1400
4820,,,,,,1345,1335,0,0
4821,,,,,,1365,1437,1405,1441
4823,,,,,,1341,1339,1372,1358
4824,,,,,,1452,1349,1354,1383
4825,,,,,,1349,1439,1368,0
4827,,,,,,1386,1395,1284,1432
4828,,,,,,1271,1437,1420,1414
4829,,,,,,1397,1321,1343,1341
4830,,,,,,1343,1322,1360,0
4832,,,,,,1367,1340,0,0
4833,,,,,,1331,1371,0,0
4834,,,,,,1338,0,0,0
4835,,,,,,1361,1337,1357,1393
4836,,,,,,1357,0,0,0
4838,,,,,,1378,1301,0,0
4839,,,,,,1302,0,0,0
4840,,,,,,1311,1306,1282,1296
4841,,,,,,1366,1340,1414,1400
4842,,,,,,1336,1322,1346,1365
4843,,,,,,1389,0,0,0
4845,,,,,,1361,1504,1434,1410
4846,,,,,,1330,1323,1419,1269
4847,,,,,,1343,1360,1402,1397
4848,,,,,,1350,0,0,0
4849,,,,,,1335,1335,1415,0
4850,,,,,,1389,0,0,0
4851,,,,,,1377,1421,1402,1363
4852,,,,,,1384,1426,1411,1304
4853,,,,,,1400,1421,0,0
4854,,,,,,1351,1277,1301,1316
4855,,,,,,1401,1445,1292,1344
4856,,,,,,1239,1274,1381,1414
4859,,,,,,1336,1330,1430,1480
4901,,,,,,,1394,1400,1441
4902,,,,,,,1308,1393,1400
4903,,,,,,,1244,1346,1419
4904,,,,,,,1314,1311,1439
4905,,,,,,,1436,1359,1517
4906,,,,,,,1372,1453,1454
4907,,,,,,,1301,1473,1457
4908,,,,,,,1520,1456,1450
4909,,,,,,,1381,1483,1481
4910,,,,,,,1302,1374,1438
4911,,,,,,,1653,1579,1544
4912,,,,,,,1256,0,0
4913,,,,,,,1429,1411,1467
4914,,,,,,,1445,1454,1399
4915,,,,,,,1653,1584,1429
4917,,,,,,,1563,1613,1563
4918,,,,,,,1455,1445,1374
4919,,,,,,,1287,1267,1271
4920,,,,,,,1345,1307,1496
